numStudents,kitchenWaste,servingWaste,plateWaste,totalWaste
571,0.0000,0.0105,0.0158,0.0263
566,0.0035,0.0071,0.0071,0.0177
592,0.0000,0.0051,0.0108,0.0159
586,0.0000,0.0051,0.0119,0.0171
580,0.0017,0.0043,0.0083,0.0143
558,0.0018,0.0054,0.0070,0.0142
553,0.0000,0.0036,0.0058,0.0094
565,0.0000,0.0071,0.0035,0.0106
569,0.0000,0.0035,0.0018,0.0053
570,0.0018,0.0105,0.0070,0.0193
557,0.0000,0.0108,0.0090,0.0197
544,0.0000,0.0037,0.0068,0.0105
552,0.0000,0.0163,0.0091,0.0254
545,0.0037,0.0165,0.0101,0.0339
554,0.0000,0.0135,0.0088,0.0260
552,0.0036,0.0054,0.0072,0.0181
568,0.0000,0.0106,0.0095,0.0254
558,0.0000,0.0179,0.0082,0.0297
539,0.0037,0.0186,0.0098,0.0377
558,0.0036,0.0108,0.0072,0.0251
532,0.0000,0.0056,0.0094,0.0169
532,0.0019,0.0038,0.0094,0.0169
549,0.0018,0.0073,0.0078,0.0188
551,0.0018,0.0073,0.0073,0.0181
535,0.0019,0.0056,0.0095,0.0170
528,0.0095,0.0095,0.0095,0.0341
547,0.0000,0.0064,0.0060,0.0143
561,0.0000,0.0143,0.0112,0.0282
562,0.0000,0.0142,0.0112,0.0290
580,0.0017,0.0017,0.0057,0.0109
540,0.0093,0.0056,0.0167,0.0315
580,0.0000,0.0069,0.0095,0.0181
578,0.0017,0.0087,0.0081,0.0202
588,0.0000,0.0136,0.0083,0.0253
582,0.0026,0.0034,0.0131,0.0208
555,0.0018,0.0126,0.0090,0.0253
486,0.0000,0.0134,0.0216,0.0360
507,0.0039,0.0099,0.0089,0.0247
484,0.0062,0.0207,0.0103,0.0413
438,0.0023,0.0114,0.0098,0.0258
416,0.0000,0.0144,0.0096,0.0288
408,0.0049,0.0105,0.0100,0.0316
384,0.0000,0.0091,0.0078,0.0195
374,0.0027,0.0080,0.0086,0.0219
382,0.0052,0.0314,0.0118,0.0563
429,0.0023,0.0047,0.0093,0.0175
486,0.0000,0.0072,0.0066,0.0169
482,0.0041,0.0083,0.0031,0.0176
493,0.0000,0.0041,0.0101,0.0162
493,0.0000,0.0051,0.0041,0.0112
532,0.0019,0.0122,0.0143,0.0303
530,0.0019,0.0132,0.0098,0.0268
525,0.0000,0.0057,0.0101,0.0177
520,0.0000,0.0087,0.0048,0.0144
530,0.0000,0.0057,0.0104,0.0179
575,0.0000,0.0070,0.0097,0.0184
575,0.0000,0.0070,0.0043,0.0148
558,0.0000,0.0036,0.0108,0.0143
565,0.0000,0.0071,0.0080,0.0150
563,0.0000,0.0080,0.0071,0.0169
567,0.0018,0.0088,0.0141,0.0265
541,0.0018,0.0055,0.0092,0.0203
552,0.0018,0.0091,0.0045,0.0172
543,0.0018,0.0055,0.0087,0.0179
560,0.0054,0.0089,0.0089,0.0232
560,0.0000,0.0036,0.0089,0.0161
568,0.0000,0.0132,0.0097,0.0264
495,0.0040,0.0040,0.0040,0.0121
545,0.0018,0.0046,0.0064,0.0128
537,0.0019,0.0130,0.0069,0.0255
537,0.0000,0.0102,0.0134,0.0236
576,0.0052,0.0035,0.0092,0.0196
531,0.0019,0.0038,0.0047,0.0122
534,0.0019,0.0037,0.0056,0.0112
533,0.0038,0.0103,0.0101,0.0261
531,0.0019,0.0056,0.0102,0.0196
525,0.0000,0.0038,0.0114,0.0152
519,0.0058,0.0019,0.0106,0.0183
530,0.0019,0.0142,0.0104,0.0264
549,0.0018,0.0027,0.0109,0.0164
546,0.0000,0.0073,0.0092,0.0183
